,PC1_admission,PC2_admission,PC3_admission,PC4_admission,PC5_admission,PC6_admission
55,0.16411258275052767,0.898808006581644,0.47866170591937995,-0.937381455443031,1.3309172954445174,-1.1983262968779924
56,0.03711581068545005,1.2203801135681185,-0.3167781673004052,-1.43236139207042,1.3145317851656937,-1.5386131305214141
57,-0.41112095759096706,-0.6090457538735911,0.4869389762633313,-1.0630673216433755,1.204545266887753,-3.168946046742345
58,-1.0598098744467754,0.21334834018998095,-1.1075757011013787,0.4965692657503187,-0.006144961916975978,-3.9406626225636767
59,0.6517137478408379,-0.6728925735797009,-0.24934076226029622,-1.118333945713058,0.9807128974781518,-1.6036436924051607
60,-0.4617678167530813,-0.43597458443266074,0.16865853953560428,-1.1531735599429047,1.4129676965917217,-1.4609664061016858
61,-0.21463242244048705,-0.30691965848078123,0.6140068713894754,-1.115022601016779,1.1654830914650778,-1.3301383408225023
62,-0.664186725913335,-0.5227053588114743,-1.032141584597991,0.44097684589144953,-0.6337270812490289,-1.3539822066815674
63,-0.29412931570186907,-0.586406135648809,0.021809984773355065,1.2004908117982427,-0.522854593780717,-0.7419970216586793
64,0.4139069283093114,0.18892650057398386,0.8677858176247892,-0.5233608801184344,0.6303154344038198,0.5394901946411181
65,0.8540315920662207,0.2957221443474831,1.045770366291392,-0.5916782452713858,0.42179393391046643,0.9279783169557081
66,1.033175890689022,-0.19603657766803673,1.0398414253186692,-0.26995530854434585,0.3398743564916386,0.6881858288471808
67,-0.5230538707145267,-0.5281512392486098,-0.29218175017120335,0.9944849358508665,-0.4881642458953168,-0.1706045500061657
68,-0.17679330505562574,-0.5722534194918009,-0.3711295091733161,0.7897084687292083,-0.7471222722285726,1.0751392471320866
69,0.43334223021978535,0.27694902109148783,0.6491320743076379,1.4291568889917243,-1.158302269210653,1.598716680011129
70,0.3397248916366497,0.5270631074900396,0.9862709414156781,1.43275553845611,-1.42205133165022,3.102398312569429
71,0.49859792208777176,0.36165201498102556,0.8813726450055372,1.293495097072148,-0.7062695526623594,3.200362553419349
72,-0.15202683233080228,0.21533444281818775,0.3870835474369886,0.7846597926415488,-1.0087383534058163,2.3341705421996517
73,-0.12988343240529485,-0.2196119456319317,-0.04860516966135463,0.6846071883610355,-0.8327075991198383,0.7969052496435488
74,-1.087500713071026,-0.13248156817725562,0.2803986558923885,-1.2965717908343253,0.8943211684967238,1.207270775028003
75,-0.26025136628039874,0.48871647358118553,-0.6010903874459042,1.1458983137600887,-0.8389838636728048,0.918762600003523
76,0.7915511432391852,0.19250072436124047,-0.243433387672853,1.186275113088315,-0.8342049869427799,0.37210829528485556
77,0.10684141345080607,-1.1492359510612857,-0.10004374309868137,-1.3174257041788784,1.2346085358108605,-2.302214553452467
78,-0.4807466484963994,-0.5150555794419306,-1.5954431895203034,-0.09648286711112415,0.14358678599941047,-3.2337686748283088
79,-0.7306071772224617,-0.7218106076731217,-1.2995052633947537,-2.0047661123781633,1.7670767632825182,-3.5905337257603125
80,0.08600151342882492,0.48328420886486273,-1.589186620519951,0.09237784514104468,-0.5279728326438883,-0.922619965684437
81,0.14896714640412745,0.6073852367311453,1.4929188840606205,2.0489516843823905,-1.2877069262711245,3.0905948123498903
82,0.10517727297839155,0.2985887917164583,0.3445275500708531,0.7828458098705494,-0.9478819532158835,1.7098250091142455
83,0.4041185854825098,0.4361984872934509,-0.060677501647642004,0.7280193194684561,-1.429079125162774,2.190063504837535
84,0.9832215031288108,0.8671744651502805,0.8268698029038242,1.4599262102091584,-0.9185859514948717,2.844229134154974
85,0.3468515646969276,0.06980858904053776,1.1813883044029512,-0.834792634634529,1.2038148719862385,0.07694264052707098
86,-0.2908669231214151,-0.10136962400197123,1.3519600903401712,-0.5508152839325594,0.9054673546254693,-0.42824002168776193
87,-0.14897000435867566,-0.2690701386010881,0.9976444837350897,-0.43301343279549553,0.9269268401712499,-0.873483393330352
88,-0.43732844677448807,0.2569171669337814,1.4105107127407854,-0.4876421523151093,0.6887454907714597,-0.693252471742751
89,0.21740467246521702,0.07487783414997665,0.08119762274245047,0.8661675882188835,-0.8884983084515686,0.2810430074738529
90,-1.2436495564866423,0.4698577470327872,0.08274020287265284,1.1315347171377899,-0.2572606047692734,-0.5975576339087005
91,-1.2841150166164899,0.006422103014019634,0.8749812453732602,-1.2628211778688918,1.4225720540558304,-2.070937213679215
92,-1.0214797080520268,-0.8815876691825948,0.3981766598547594,-1.252909682724595,1.3333384411061473,-2.102437300489514
93,-0.945523230509357,-0.4358823211475974,-1.4090609892382844,0.004898644289802399,0.11220306540289252,-2.002326556026748
94,0.09028872670055581,0.25799371684722444,-0.8398561399808372,-1.9128897407155296,1.2168708209196344,-2.1383629406274816
95,0.6920218203230721,0.5613860724875711,-1.2761065187629594,-2.281500571543163,1.0168326229475833,-1.6239666158092774
96,-0.6075056095881862,-0.41391806275057363,0.07935789844741435,-1.2452089052135125,1.334126011979312,-1.6673809311474788
97,0.13362707386289424,0.397685273442177,0.7894919816345833,1.8539097377732825,-1.4767251765673217,1.4990106748682999
98,0.15494179597701843,0.4946495431277597,1.2309319448802987,1.8271035590725866,-1.4214315948044995,2.1913346574503274
99,-0.20801839525901236,0.05173015628037421,0.27906115763219463,1.2975894190207693,-0.9850926680364601,0.9473639510177282
100,0.014034366476697618,0.2967070776601511,-0.2643960249325753,0.9156742311573146,-0.41682575846498066,0.05926696582314444
101,-0.2537626009625702,-0.17646282028075677,0.1255586232114574,-1.0068971989097133,0.9768706478834676,-1.1336386571021198
102,-0.7382304326282888,-0.2768576887230624,1.1771232763801378,-0.47162222015955746,0.9816964530200808,-0.773528679420313
103,-1.0191095336168983,-0.4149794314724187,1.4950344546404128,-0.37118004014012346,1.2931992179756469,-0.23719560203717321
104,0.8291603885082311,-0.2996726176819952,0.03102764621510369,1.3125919602342617,-0.8686439602865885,0.6068581413235159
105,-0.9012698146268925,0.0028834460885427114,-0.06286626820171003,0.8807414345980149,-0.8462443650817612,0.8477496053739092
106,0.059717580484329895,0.32240574303883507,0.5158708600149038,1.217828493567884,-0.699890655997229,1.8731487922271863
107,0.6628779992809946,0.5475077374548967,0.36156050888152336,1.4238971775253553,-1.093911011317955,2.7674169399577013
108,0.18225401823883552,0.7595240559144812,0.8939392575856835,1.3205283051967607,-1.2331752861094358,2.748585729519092
109,-0.22970231612594164,0.08316544732264525,0.8473158989199637,-1.4812376046771096,0.7139621183290882,-0.001279789623312023
110,0.8424980139537779,0.3912249268535802,-0.19322041521389188,-1.7577436262372441,0.14919685374098302,-0.38592714012791085
111,0.02844485019715915,0.5337282568518521,-0.09450274479777658,0.792059282668104,-0.7302362615659952,0.7684377537935605
112,-0.7527593867635292,-0.25475325742123395,-0.921056637039467,0.2563515581665803,-0.9990025016570476,-0.7959764640395601
113,-0.3789554910776199,-0.353353990078133,1.4995339403325694,-0.11553010145282212,0.7269939066127347,-0.13973471717903127
114,0.02223082513847103,-0.24529116776021354,-0.6721746351189097,0.548973491162383,-0.5460069585074006,-0.717862756538364
115,-0.6724604904966642,-0.26514368228195556,-0.26378341340536177,0.40351468132380874,-0.7166781660644038,0.9309887230310675
116,-0.6949952677434448,-0.9203310519180312,0.36200146100847974,-1.4020506462770428,0.8425160754662824,-0.8268768306773259
117,-0.0030138785498844203,0.6029783909798189,-1.223768131488066,-2.3719319550066778,0.248550401254633,-2.455820296457929
118,-1.6637817094512304,0.24287114119630043,-0.2486813886530369,-1.653136223831916,1.2179635462477416,-2.447502330483388
119,1.231075531434392,0.7945858743505594,-0.9064904462060692,0.22040559034703155,-0.2147672672607812,1.010896572976993
120,0.4018937998424329,0.6986938451255723,1.0479163215161624,1.4857492793658775,-1.2321503146590052,3.098532157108278
121,0.8119668174643375,0.7328650808292145,0.7855490491608277,1.4447579293307424,-1.4949210882632773,2.774363253894017
122,1.1529076009757868,0.2800642146151923,-0.8902242661567817,-1.8434264709863475,0.5478437266719031,-0.7221091146552758
123,-0.46142254248858583,0.07497487418103942,0.568683776799539,-1.0118685336569964,0.4948154096801791,-0.6897610689521242
124,0.35310358700042377,-0.12936780763763067,-0.5464008011746447,-1.8647840453872493,0.3363293640717889,-0.7278673525686485
125,-0.06731245103288082,-0.8210199845439253,-2.1902152855177057,-0.5213956902062252,-0.3893408484341337,-0.8273763025605562
126,0.7774599816689051,-0.7598834039185163,0.28304074630471543,1.4210987638423498,-1.0576527141009788,0.7380592789661302
127,1.3808392125806588,-0.27982868328966987,-0.7916100361668609,0.9026830471980452,-1.1182498913678498,-0.5081924114213808
128,0.8510026985604298,-0.36052227172130413,0.02830729065565875,1.3112923691914617,-0.871254731916347,0.657690748690571
129,0.24705721757746377,0.9132053630502179,1.0336294543961526,1.4718380089564187,-1.3788877802403114,2.842485626611063
130,1.15222180959937,0.48867221600209193,0.41697877538187655,1.2101647806963138,-0.8719464524149162,3.163020494887969
131,-0.6461114657105437,0.2265925471568801,0.8761291002779784,-1.493074974107009,0.5068904068838009,0.3568526914914696
132,0.5295416006211747,0.43132498232257405,0.12643966834681486,-1.6658378809608207,0.5976914097288563,0.015707779412488836
133,0.2706535580501871,1.0249718823687264,1.1148133149172674,-0.8923941179334559,0.3272736474710746,1.5099871155825209
134,1.130125743429723,0.7101035244360276,0.23012230213449958,1.057124540878968,-0.9381415738627353,2.1099297411144793
135,-0.09783078458196663,0.24905040790746052,-0.6444583712706182,0.40246713114608357,-0.9418963775706297,0.6813503154736881
136,-0.8637897162112004,-0.23291974941890997,1.4532773743104697,-0.6784238447778211,1.1604251505419385,-0.32185276690834197
137,-0.0805338947435955,-0.030257876358548673,-1.810230090278615,0.10263699613443404,0.18047763399113595,-0.9145807438161505
138,0.3053332867236465,-0.7559131452873921,0.9986715187077759,2.0923290021892997,-1.1490395043906787,0.4114627483318707
139,-0.5463755665073624,-1.4758327611292266,1.2159509434672375,-0.13057604147168816,0.8387452177672371,0.19493296189133286
140,0.4808785597109,-0.8363374826376647,0.5409172958053994,1.7563843189155726,-0.46948122510027546,0.4895068708575247
141,0.2449966811259021,-0.7085743423401885,1.2338579551946407,2.2942877382927653,-1.1740618509354999,1.2885063666226777
142,1.5384918482267156,0.36163079536719245,0.24711270367412275,1.1447893018668194,-1.2306519318772506,1.9290119906781773
143,1.1982408761430643,-0.12253709860041148,1.173990783640932,2.0065418751405955,-1.3700358590536466,2.9267860231648206
144,0.0201115508505929,-0.4344518265395024,-0.16212109543786019,1.3222328053396737,-0.7717994686382688,0.6712174638191005
145,0.653499315872443,-0.34714773427464835,-0.8852374775705084,1.0186138729053955,-1.06806811096849,-0.32638387845231054
146,0.8863347131278791,-0.18914049246795084,-0.28081331631716977,-1.293344131703098,0.9003437506092562,-0.7220111746477796
147,0.9377765742855786,-0.26459784882976195,-0.22133552976880216,1.232033724732246,-1.0859111906355536,0.7882527839484169
148,1.5612206350747795,-0.1919151110087034,0.689108549722907,1.7042694052501808,-1.0207546882840668,2.3982512701436596
149,-0.46744759253620677,-0.3952049767611166,-0.4528984838017769,0.87039035639999,-0.5315598346453442,-1.0871136522749836
150,0.8229927583535673,0.17962633009999238,0.4624804863830998,1.4012490294776043,-0.913426621125728,2.1212570122444014
151,0.17258712237800564,0.9144376261252811,0.930960419440267,1.3546723297344296,-1.19993266689261,2.6818369515555385
152,-0.31746028229654916,0.7153332395487031,0.44575086180236767,0.8385167348903082,-1.090034889205374,1.9649594987221572
153,-0.024520920764772386,0.0807019153855944,0.5948344065215863,-0.8859989793019328,1.2344395417481193,0.7200224097652045
154,0.5161157254270218,-0.08520240831490956,0.7766832942294684,-0.6279148799737646,0.9533972417030688,0.6857206574498653
155,0.35406793848394774,-0.41950026911073823,0.396846305967068,-0.9531513050175044,0.445092082446782,-0.30747240126150926
156,0.8251762449817215,-0.01876146115788145,-0.27319632075072364,-1.2897052767832582,0.9076539111725801,-0.8643424752755374
157,0.1695714270776571,-0.5525730722861263,-0.324284738081945,-1.2478568307820666,0.9515519907286626,-1.385826843399082
158,0.024969847104483217,-0.4554336985405219,-0.3376001549429418,-1.2519320754057146,0.6704335057448079,-1.5580078234206116
159,-0.3581010768381691,-1.1017436183338611,-0.9720039642177264,-1.6181262434797559,1.1113197759713334,-2.7458091979856265
160,0.25155381682852873,-0.3790926910515248,-0.28903394352256717,-0.9181190101635097,1.3128060969716784,-2.0761295400525555
161,-1.3144982979639233,-0.2822872912266888,-0.9818516431562615,-1.753810877964187,1.3135614525048351,-2.5288713831490113
162,0.47517350574700545,0.011013989031706079,0.5966663615071192,-0.7589438043424492,0.623139470383718,-0.29113768863295947
163,0.37508800296855593,-0.25405720209484217,0.7360231514092481,-0.8004896940250622,1.0094408818873024,-0.4400170983185722
164,0.3820867505411363,0.39122626444600916,0.5390794277148354,1.2897199761125138,-0.7158066603173718,1.37200211873835
165,0.6338642225245489,0.5143662788612837,1.3359536211660734,-0.782405807098399,0.4786733158526165,1.2195232645814944
166,-1.8369942891864424,0.0037959981375520362,0.10664696775089809,-1.6687361003504209,1.0052864670048673,0.03381970804131753
167,0.3151188328630062,0.061953346887587864,-0.45885370624182864,-1.5496088035713464,1.1850411309359685,-0.7588750726463194
168,-1.9008142153461958,-0.21339764058594035,-2.3332624064563303,-0.7132044766174835,-0.079829442665135,-1.574700753470131
169,-0.378558204000727,-0.19152702244624836,-0.12309607796803614,-1.297123979131462,1.5661230595595277,-1.474586158413692
170,-0.8057873452998252,0.03166131585424341,-1.2585421950428568,0.2887018849056782,0.019417646162781653,-0.952303497779639
171,0.6955190149853939,1.238440616755375,0.40896305142887457,1.2015353211713664,-1.2810048472458155,2.3687982113264208
172,-0.5292861151166409,0.3208037325070942,-0.07787567069101785,0.7206821918516737,-0.7777874290655438,1.944762567734861
173,-0.040141041210175483,0.1703648699058619,0.07456905072872701,0.9482611215620126,-1.0847621877640963,1.8348782927553158
174,0.16500338538272433,0.2315432538716453,-0.03538372503914254,0.871961918849704,-0.9486998460419432,1.1178334644935723
175,0.4114017884371409,0.12460863423999917,0.2764317254578602,1.0769281219628404,-0.9854788112311501,0.5871070787347028
176,0.09047320399469203,0.5497175664457336,0.8165473302523436,1.5681093869043632,-1.5121307834387192,2.0710821011647056
177,0.280859445929547,-0.5068595781618989,0.9463519857206826,-0.5987482955563136,0.5569094814591891,0.5825410843148449
178,0.07060813954866518,0.20652286856857938,-0.028327365180033436,-1.2431296170812085,0.48163901029587,-0.9531678037298238
179,-0.03405206626220543,-0.2520349524086986,-0.00034474802401430603,-1.4059998773227704,1.0385410659319283,-1.100031544896381
180,-0.3828883580311143,-0.35727392125127677,0.183469792376314,-1.37007541948276,0.6556293181627929,-1.4675406763400913
181,0.04567335076273502,-0.8613858913205495,-0.022970224493832247,-1.080595505102048,0.5369447495190836,-1.3468072907634656
182,-1.29468424765273,-0.362310425654992,-0.1491357621575894,-1.5303766568743875,1.1690369600508916,-1.705478437781491
183,-0.4632375646050346,-0.3001356103592295,1.1115439112457208,-0.6512683533298345,0.4649416287267138,0.426449267727671
184,-0.8186519438066586,0.014503711967569508,0.2505288273225213,-0.977141807155936,1.0264365664046384,-0.10672756968441845
185,-0.02902396519307649,0.39190972487730813,0.5314155383301558,1.2439985003535052,-0.9555988366535333,1.786716856343272
186,0.33668493372281105,-0.27517101310018144,-0.4203084842747815,0.8197046913077586,-0.5932111612837846,-0.21996755405545745
187,1.616840173693308,0.5132509663159837,0.8097759609380066,1.5685680585003519,-1.412736096213131,2.0846986939036976
188,1.4310118753112981,0.4016388785784789,0.575461103885222,1.313307638015795,-1.2156615018997303,1.7818508930775376
189,-0.2066701855449628,0.7906361643295126,0.5394040717856696,0.9326314258293961,-1.0070159699853505,2.090041851980661
190,0.6891392673976156,0.44911998124136826,0.2015258481684996,0.8553387035637205,-0.9699311011738402,1.5532880387140662
191,-0.14918111311194238,0.9430809463313815,-0.20962441246652347,0.48336752027209545,-0.8481207843996075,2.0305514641316025
192,0.5398073600050171,0.7265444204216694,0.2626801341637942,0.9291276155926614,-1.319467521452543,1.3416415747145256
193,0.5002749833279859,0.8511407581568448,0.7945816952732434,1.3953550180780514,-1.315036525605422,3.196061249257496
194,0.44818579269940356,-0.42918409948867253,0.8433554424426055,-0.6623523721886516,0.5643345013642624,-0.16246992967873836
195,-0.8091026562000269,-0.6236890654922529,-0.8938727847657624,0.5472613818044675,-0.7449012729695833,-0.5410218128087957
196,-0.07260973087544234,-0.7415470899619828,0.26641411334465703,-0.9658932450623627,0.787454599084875,-1.59495071135192
197,0.02644469178141877,-0.7258594251160203,0.7503717908219022,-0.6313741801185901,0.8050364634906811,-1.4226649457836065
198,-1.225708543436628,-0.021002989133376445,1.1222784166864566,-0.8996405821774562,1.0457672612162738,0.04432578161401353
199,-0.9567511005219406,-0.13752681695013322,0.9596432609378649,-0.8785873648316135,0.7724385417512181,0.5261670212338034
200,0.4008447454748304,-0.09157523618247902,-1.2104773153471406,0.3155850368069276,-0.20088517341357723,-0.3397741789986864
201,-0.22426118158751343,-0.4042605634940609,-0.187663939089953,1.1662518904967465,-0.8365608353818395,-0.6349842997823457
202,1.2088535978160684,0.4342151241081097,0.9890852367654683,1.666570633189998,-1.4509078230470212,3.4483055918596044
203,0.6631726569105106,0.4790289401245832,0.46382362668505883,1.244429387832217,-1.6029662289956528,3.5922856195967916
204,-1.073251730148701,-0.584651716337531,0.10916401205921576,-1.5342676101954782,0.5276700030729797,-0.46713082302435266
205,-1.0670010382423445,-0.3213474999016434,-0.6104289430467923,-1.7932641574820904,1.135016936998991,-2.3687443553652288
206,-0.4268680187842073,-0.06384332314999885,0.6561140276137127,-0.8357273644851535,1.7045331430621422,-1.5580769562188512
207,-1.0077065193467913,0.4448237138269471,-0.8206243686441359,0.26249898933541377,-0.19700847919111983,-0.6151578817405434
208,-0.5420085310162871,-0.48962224646516306,0.26376355593174294,-1.0185916463130225,0.6877871397367307,-1.375933260430204
209,-1.2603082805517039,0.07493903700652176,-1.0353920543808506,0.06343648941103035,-0.6577408150897657,-0.77317400997039
210,0.253048458294844,0.12140507620629681,0.297691646207494,1.031080618916677,-0.5255200722413434,1.2013190970665373
211,0.327390187159981,0.11708004333611688,0.7869733428388643,1.3775150553147406,-0.6381419926304721,1.3761382413232441
212,0.15082709008402645,0.34623781954099725,1.4210528447990096,1.9817033081412923,-1.3521035474009697,3.1834262823833495
213,0.8364706767020634,0.2772015312095664,1.0616422963844514,1.5718545311023693,-1.5277935986292308,2.9786135355124426
214,-0.13441749636382858,0.3870532015843624,0.7767059420133822,1.469528061156992,-1.2415509071141755,2.6789937534842787
215,0.5361323942086692,0.6125813530715488,0.8774063078715866,1.3569761721609213,-1.2849446812761633,2.365020441360862
216,-0.13852222469572936,0.017917956874591717,0.32790367697164624,1.0386553828498393,-1.0018759768176793,1.737349200606096
217,0.225025640666951,-0.013918629501941384,-0.11898594483278195,0.7803629632829044,-0.753733206233822,1.2259312200970667
218,0.8038175675701068,0.2824489692210215,-0.6121232176679261,0.6574712061291105,-0.8093950822594773,0.9986415240055647
219,-0.2577286790711347,-0.1370526743430775,0.5343299934977014,-1.0657680564795986,1.0030988450370775,-0.4558980683438291
220,-0.5536535779906392,-0.4501006850193741,0.8205440290575186,-0.987554529543543,1.1511552059808827,0.14971716569125523
221,-0.4275129275365533,0.11572261654542551,0.8637666880864564,-0.748379621900752,0.5227022890942659,0.31811455172027187
222,0.22646285223025825,0.4694540537646699,1.6927436848461195,-0.3107189109353738,0.34531932827999073,0.9848383518304901
223,-1.091726303127177,-0.39065636317197694,0.42715375130352795,-0.9352800966585144,0.5013114843436789,-0.23787332855127868
224,0.27690018308395276,-0.8763198619970559,0.25042523474244915,-0.9291854598896422,0.7362073582440993,-1.988682520983559
225,-0.47034873336778016,-0.8886589107947029,-0.5855638357650624,-1.7041233339561908,1.1184035207088134,-2.2758159110458887
226,-1.2273574600048083,-0.4890647554640455,0.7254372221498362,-0.7882106589672374,0.35442197328729363,-0.3462518339202064
227,-0.19503736999130974,-0.6632752337868371,0.9384860752645211,-0.46607520392508184,0.4687859387008899,-0.7120526583912457
228,0.022549487350616952,-0.09639477320699807,1.333795079444285,-0.3667969095813279,0.3557002019086515,0.16020101518580546
229,1.2228610082875542,0.1210724388869907,-0.5628916023159558,0.7676245384089004,-0.9379368819362801,0.7382750954439058
230,-0.989034653887915,-0.16496157939037673,0.8494739223802978,-1.0087080883421333,1.0795088225900475,0.40365105338353163
231,0.6435206676374339,0.05376529188896782,-0.3615942760911689,0.9156442543956869,-0.4420256813105047,-0.8615620345101176
232,-0.5749955581574456,-0.17020048962441364,0.1783352797387192,-0.9908285808073832,0.7905098518321654,-0.5982584385890202
233,-0.9690625714046296,-0.3701164370918729,-0.3255666909210012,-1.5440298810571769,1.2884082122744471,-1.2719034201205257
234,0.8961134030665382,0.45924821911268665,0.7817403992237273,1.2945882398580717,-1.002144873972704,1.9040221435963334
235,0.7877539499578323,0.4303589898506892,0.26087825185666325,0.9166089610079391,-0.9175440295408843,1.694286562569066
236,-0.0032529332270818047,0.28444148379349316,0.10354583786974016,0.9691901836025911,-0.9239265553820939,1.816428743470426
237,0.09387693150242901,0.9309325898033229,0.44222279392078534,1.0084978115449263,-1.0867885921775295,2.4968512858254206
238,-0.1300096071147756,0.02942254518670904,-0.4980980463622019,-1.6268751217824242,0.9172278786424982,-0.37907677181195776
